name,core_count,core_clock,boost_clock,tdp,graphics,smt
Intel Core i5-7400T,4,2.4,3.0,35,Intel HD Graphics 630,False
Intel Pentium G2020,2,2.9,,55,Intel HD Graphics,False
Intel Pentium Gold G5400,2,3.7,,58,Intel UHD Graphics 610,True
Intel Core i9-9980XE,18,3.0,4.4,165,,True
Intel Xeon E5-1650 V3,6,3.5,3.8,140,,True
Intel Xeon E5-2687W V4,12,3.0,3.5,160,,True
Intel Core i7-13700T,16,1.4,4.9,35,,True
AMD FX-6350,6,3.9,,125,,False
Intel Core i7-3930K,6,3.2,,130,,True
Intel Xeon E5-2699 V3,18,2.3,3.6,145,,True
Intel Core i5-3330,4,3.0,,77,Intel HD Graphics 2500,False
Intel Core i7-980X Extreme Edition,6,3.33,,130,,True
Intel Xeon E5-2690 V4,14,2.6,3.5,135,,True
Intel Core i5-10600,6,3.3,4.8,65,Intel UHD Graphics 630,True
Intel Core i5-3450,4,3.1,,77,Intel HD Graphics 2500,False
Intel Xeon E5-2697 V2,12,2.7,3.5,130,,True
Intel Core i3-4370,2,3.8,,54,Intel HD Graphics 4600,True
Intel Core i3-13100T,4,2.5,4.2,35,Intel UHD Graphics 730,True
AMD Ryzen 9 3900,12,3.1,,65,,True
Intel Core i3-7100T,2,3.4,,35,Intel HD Graphics 630,True
AMD A6-9500,2,3.5,3.8,65,Radeon R5 (on die),False
AMD A8-7600,4,3.1,3.8,65,Radeon R7 (on-die),False
Intel Core i7-870,4,2.93,,95,,True
Intel Core 2 Quad Q9550,4,2.83,,95,,False
Intel Core i3-10300,4,3.7,4.4,65,Intel UHD Graphics 630,True
AMD FX-6120,6,3.5,4.1,95,,False
Intel Core i3-530,2,2.93,,73,Intel HD Graphics,True
Intel Core 2 Duo E8500,2,3.16,,65,,False
AMD FX-4300,4,3.8,,95,,False
Intel Core i5-3350P,4,3.1,,69,,False
Intel Core i7-920,4,2.66,,130,,True
Intel Core 2 Quad Q6600,4,2.4,,100,,False
Intel Xeon E3-1231 V3,4,3.4,3.8,80,,True
AMD A8-7680,4,3.5,3.8,65,Radeon R7 (on-die),False
Intel Core i9-7920X,12,2.9,4.4,140,,True
Intel Core i7-4960X Extreme Edition,6,3.6,4.0,130,,True
Intel Core i7-4770S,4,3.1,,65,Intel HD Graphics 4600,True
Intel Xeon E5-2695 V2,12,2.4,3.2,115,,True
AMD FX-6100,6,3.3,,95,,False
Intel Core i3-7320,2,4.1,,51,Intel HD Graphics 630,True
AMD A10-7850K,4,3.7,4.0,95,Radeon R7 (on-die),False
Intel Core i7-9800X,8,3.8,4.5,165,,True
Intel Core i7-3820,4,3.6,,130,,True
AMD Athlon II X4 640,4,3.0,,95,,False
Intel Xeon E5-2630 V4,10,2.2,3.1,85,,True
Intel Xeon E5-2650 V2,8,2.6,3.4,95,,True
Intel Core i7-8700T,6,2.4,4.0,35,Intel UHD Graphics 630,True
Intel Xeon E5-2660,8,2.2,3.0,95,,True
Intel Core i5-750,4,2.66,,95,,False
AMD FX-4350,4,4.2,,125,,False
Intel Pentium E2220,2,2.4,,65,,False
Intel Core i3-3240,2,3.4,,55,Intel HD Graphics 2500,True
Intel Core i5-4430,4,3.0,,84,Intel HD Graphics 4600,False
Intel Xeon E5-2670 V3,12,2.3,3.1,120,,True
Intel Xeon E5-2698 V4,20,2.2,3.6,135,,True
Intel Core 2 Quad Q9300,4,2.5,,95,,False
Intel Pentium G4400,2,3.3,,54,Intel HD Graphics 510,False
AMD Ryzen 5 PRO 7645,6,3.8,5.1,65,Radeon,True
Intel Core i5-9600,6,3.1,4.6,65,Intel UHD Graphics 630,False
Intel Core i7-7700T,4,2.9,3.8,35,Intel HD Graphics 630,True
Intel Core i5-6402P,4,2.8,3.4,65,Intel HD Graphics 510,False
Intel Core i7-3770S,4,3.1,,65,Intel HD Graphics 4000,True
Intel Core i9-9960X,16,3.1,4.4,165,,True
Intel Celeron G4920,2,3.2,,65,Intel UHD Graphics 610,False
AMD Ryzen 7 PRO 7745,8,3.8,5.3,65,Radeon,True
Intel Xeon E5-2660 V4,14,2.0,3.2,105,,True
AMD FX-9370,8,4.4,4.7,220,,False
Intel Core i7-4790S,4,3.2,4.0,65,Intel HD Graphics 4000,True
Intel Core i5-9500T,6,2.2,3.7,35,Intel UHD Graphics 630,False
Intel Core i7-6700T,4,2.8,3.6,35,Intel HD Graphics 530,True
Intel Core i7-860,4,2.8,,95,,True
Intel Celeron G4900T,2,1.8,,35,Intel UHD Graphics 610,False
AMD Phenom II X4 965 Black,4,3.4,,125,,False
Intel Xeon E5-2697 V3,14,2.6,3.6,145,,True
AMD A8-6600K,4,3.9,,100,Radeon HD 8570D,False
Intel Pentium G3258,2,3.2,,53,Intel HD Graphics,False
Intel Core i5-6500T,4,2.5,3.1,35,Intel HD Graphics 530,False
Intel Core 2 Quad Q9650,4,3.0,,95,,False
Intel Core i3-8350K,4,4.0,,91,Intel UHD Graphics 630,False
Intel Core i5-2320,4,3.0,,95,Intel HD Graphics 2000,False
Intel Core i5-3550,4,3.3,,77,Intel HD Graphics 2500,False
Intel Xeon E5-2680 V3,12,2.5,3.3,120,,True
AMD Athlon X4 970,4,3.8,4.0,65,,False
Intel Celeron E3400,2,2.6,,65,,False
Intel Core i3-9350KF,4,4.0,4.6,91,,False
AMD Athlon X4 860K,4,3.7,4.0,95,,False
Intel Xeon E5-1620 V3,4,3.5,3.6,140,,True
Intel Core i3-3250,2,3.5,,55,Intel HD Graphics 2500,True
Intel Core i5-2400S,4,2.5,,65,Intel HD Graphics 2000,False
AMD A6-3670K,4,2.7,,100,Radeon HD 6530D,False
Intel Core i3-8100T,4,3.1,,35,Intel UHD Graphics 630,False
Intel Core 2 Duo E7500,2,2.93,,65,,False
AMD A10-9700,4,3.5,3.8,65,Radeon R7 (on-die),False
Intel Xeon E5-1630 V4,4,3.7,4.0,140,,True
AMD Phenom II X6 1090T Black,6,3.2,,125,,False
Intel Pentium Gold G6405,2,4.1,,58,Intel UHD Graphics 610,True
Intel Celeron G5920,2,3.5,,58,Intel UHD Graphics 610,False
Intel Xeon E5-2687W V3,10,3.1,3.5,160,,True
Intel Core i7-10700K Avengers Collector's Edition,8,3.8,5.1,125,Intel UHD Graphics 630,True
Intel Core i7-950,4,3.06,,130,,True
AMD Athlon II 160u,1,1.8,,20,,False
Intel Core i5-650,2,3.2,,73,Intel HD Graphics,True
AMD A8-9600,4,3.1,3.4,65,Radeon R7 (on-die),False
Intel Xeon E5-2620 V4,8,2.1,3.0,85,,True
Intel Celeron 440,1,2.0,,35,,False
Intel Core i5-4570T,2,2.9,,35,Intel HD Graphics 4600,True
Intel Xeon E5-1660 V2,6,3.7,4.0,130,,True
Intel Xeon E5-2620,6,2.0,,95,,True
Intel Xeon E5-4620,8,2.2,2.6,95,,True
Intel Core i5-760,4,2.8,,95,,False
Intel Core i5-4570S,4,2.9,,65,Intel HD Graphics 4600,False
Intel Pentium Gold G6500,2,4.1,,58,Intel UHD Graphics 630,True
Intel Xeon E-2176G,6,3.7,4.7,80,Intel HD Graphics P630,True
Intel Celeron G5925,2,3.6,,58,Intel UHD Graphics 610,False
Intel Xeon E3-1230 V2,4,3.3,,69,,True
Intel Xeon E3-1240L V5,4,2.1,3.2,25,,True
Intel Core i9-9900X,10,3.5,4.4,165,,True
Intel Core i7-3970X Extreme Edition,6,3.5,,150,,True
Intel Xeon E5-2640,6,2.5,3.0,95,,True
Intel Core i5-4590S,4,3.0,3.7,65,Intel HD Graphics 4000,False
AMD A8-7650K,4,3.3,3.7,95,Radeon R7 (on-die),False
Intel Core i3-6300,2,3.8,,51,Intel HD Graphics 530,True
Intel Core i7-960,4,3.2,,130,,True
Intel Core i5-9500F,6,3.0,4.4,65,,False
Intel Xeon E3-1270 V3,4,3.5,3.9,80,,True
Intel Core 2 Extreme QX9770,4,3.2,,136,,False
Intel Xeon E5-2695 V4,18,2.1,3.3,120,,True
Intel Core 2 Extreme QX9650,4,3.0,,130,,False
Intel Core i5-8400T,6,1.7,3.3,35,Intel UHD Graphics 630,False
AMD Athlon X2 370K,2,4.2,,65,,False
Intel Xeon E5-1660 V3,8,3.0,3.5,140,,True
AMD FX-8150,8,3.6,,125,,False
AMD A10-6800K,4,4.1,,100,Radeon HD 8670D,False
Intel Core i7-4771,4,3.5,3.9,84,Intel HD Graphics 4600,True
AMD A10-7800,4,3.5,3.9,65,Radeon R7 (on-die),False
AMD Athlon X4 950,4,3.5,3.8,65,,False
Intel Xeon E5-2650,8,2.0,2.8,95,,True
AMD A10-7860k,4,3.6,4.0,65,Radeon R7 (on-die),False
Intel Xeon E3-1245 V5,4,3.5,3.9,80,Intel HD Graphics P530,True
Intel Xeon E5-1620 V4,4,3.5,3.8,140,,True
AMD A10-7890K,4,4.1,4.3,95,Radeon R7 (on-die),False
Intel Xeon E5-2660 V3,10,2.6,3.3,105,,True
AMD Phenom II X4 955,4,3.2,,125,,False
Intel Core i5-4670S,4,3.1,3.8,65,Intel HD Graphics 4600,False
AMD A8-5600K,4,3.6,,100,Radeon HD 7560D,False
Intel Core i7-3960X Extreme Edition,6,3.3,,130,,True
Intel Xeon E5-2620 V3,6,2.4,3.2,85,,True
Intel Xeon E5-2640 V4,10,2.4,3.4,90,,True
Intel Celeron G1610,2,2.6,,55,Intel HD Graphics,False
Intel Core i3-540,2,3.06,,73,Intel HD Graphics,True
AMD A10-7700K,4,3.4,3.8,95,Radeon R7 (on-die),False
Intel Xeon E3-1230 V3,4,3.3,3.7,80,,True
Intel Pentium Gold G5500,2,3.8,,54,Intel UHD Graphics 630,True
Intel Xeon E5-2690 V2,10,3.0,3.6,130,,True
AMD FX-8320E,8,3.2,4.0,95,,False
AMD Phenom II X6 1100T Black,6,3.3,,125,,False
Intel Core i5-2300,4,2.8,,95,Intel HD Graphics 2000,False
Intel Xeon E5-2650 V3,10,2.3,3.0,105,,True
Intel Xeon E-2124,4,3.3,4.3,71,,False
Intel Pentium G3220,2,3.0,,54,Intel HD Graphics,False
Intel Core i3-6098P,2,3.6,,54,Intel HD Graphics 510,True
Intel Pentium G4600,2,3.6,,51,Intel HD Graphics 630,True
Intel Core 2 Duo E6400,2,2.13,,65,,False
Intel Core i7-980,6,3.333,,130,,True
Intel Core i3-4130T,2,2.9,,35,Intel HD Graphics 4400,True
Intel Pentium E5400,2,2.7,,65,,False
Intel Core i3-10100T,4,3.0,3.8,35,Intel UHD Graphics 630,True
AMD A10-5700,4,3.4,,65,Radeon HD 7660D,False
Intel Core i3-10320,4,3.8,4.6,65,Intel UHD Graphics 630,True
Intel Core i7-2600S,4,2.8,,65,Intel HD Graphics 2000,True
Intel Xeon E5-2680,8,2.7,3.5,130,,True
Intel Core i5-2310,4,2.9,,95,Intel HD Graphics 2000,False
AMD A4-5300,2,3.4,,65,Radeon HD 7480D,False
Intel Xeon E5-2690 V3,12,2.6,3.5,135,,True
Intel Core i9-9820X,10,3.3,4.1,165,,True
Intel Core i3-9100T,4,3.1,3.7,35,Intel UHD Graphics 630,False
AMD Phenom II X4 820,4,2.8,,95,,False
Intel Celeron G3930,2,2.9,,51,Intel HD Graphics 610,False
Intel Core i5-7640X,4,4.0,4.2,112,,False
Intel Celeron G3930T,2,2.7,,35,Intel HD Graphics 610,False
Intel Core i7-990X Extreme Edition,6,3.467,,130,,True
Intel Pentium G2030,2,3.0,,55,Intel HD Graphics,False
Intel Core i7-9700T,8,2.0,4.3,35,Intel HD Graphics 630,False
Intel Core i5-9400T,6,1.8,3.4,35,Intel UHD Graphics 630,False
Intel Pentium Gold G6600,2,4.2,,58,Intel UHD Graphics 630,True
Intel Core i3-6100T,2,3.2,,35,Intel HD Graphics 530,True
Intel Core i9-9940X,14,3.3,4.4,165,,True
AMD FX-8120,8,3.1,,125,,False
AMD A8-3870K,4,3.0,,100,Radeon HD 6550D,False
Intel Core i5-7600T,4,2.8,3.7,35,Intel HD Graphics 630,False
Intel Core 2 Extreme QX9775,4,3.2,,150,,False
Intel Xeon E3-1220 V3,4,3.1,3.5,80,,False
Intel Pentium E6600,2,3.06,,65,,False
Intel Xeon E5-1650 V2,6,3.5,3.9,130,,True
Intel Celeron G440,1,1.6,,35,Intel HD Graphics,False
AMD FX-4100,4,3.6,,95,,False
AMD A10-5800K,4,3.8,,100,Radeon HD 7660D,False
Intel Xeon E5-2680 V2,10,2.8,3.6,115,,True
Intel Core i7-4790T,4,2.7,3.9,45,,True
Intel Pentium Gold G6605,2,4.3,,58,Intel UHD Graphics 630,True
AMD A10-7870K,4,3.9,4.1,95,Radeon R7 (on-die),False
AMD A12-9800,4,3.8,4.2,65,Radeon R7 (on-die),False
Intel Core i3-3210,2,3.2,,55,Intel HD Graphics 2500,True
Intel Pentium Gold G5420,2,3.8,,54,Intel UHD Graphics 610,True
Intel Xeon E5-2670,8,2.6,3.3,115,,True
Intel Core i3-8300,4,3.7,,62,Intel UHD Graphics 630,False
Intel Core i9-9920X,12,3.5,4.4,165,,True
Intel Xeon E5-2687W,8,3.1,3.8,150,,True
AMD Phenom II X4 955 Black,4,3.2,,125,,False
Intel Core 2 Quad Q9550S,4,2.83,,65,,False
AMD A8-6500,4,3.5,,65,Radeon HD 8570D,False
Intel Xeon E3-1275 V3,4,3.5,3.9,84,Intel HD Graphics P4600,True
Intel Core i7-930,4,2.8,,130,,True
AMD Phenom II X4 945,4,3.0,,125,,False
Intel Core 2 Quad Q9400,4,2.66,,95,,False
Intel Xeon E5-2687W V2,8,3.4,4.0,150,,True
AMD A6-7400K,2,3.5,3.9,65,Radeon R5 (on die),False
Intel Core i9-9900T,8,2.1,4.4,35,Intel UHD Graphics 630,True
Intel Celeron G530,2,2.4,,65,Intel HD Graphics,False
Intel Xeon E-2288G,8,3.7,5.0,95,Intel HD Graphics P630,True
Intel Celeron G1820,2,2.7,,53,Intel HD Graphics,False
AMD 3850,4,1.3,,25,Radeon HD 8280,False
Intel Pentium G3250,2,3.2,,53,Intel HD Graphics,False
AMD Opteron 6378,16,2.4,3.3,115,,False
Intel Core i5-4460S,4,2.9,3.4,65,Intel HD Graphics 4000,False
AMD Athlon 220GE,2,3.4,,35,Radeon Vega 3,True
Intel Core 2 Duo E7300,2,2.66,,65,,False
AMD A10-6700,4,3.7,,65,Radeon HD 8670D,False
AMD Phenom II X6 1055T,6,2.8,,125,,False
Intel Pentium E2160,2,1.8,,65,,False
AMD Athlon II X2 250,2,3.0,,65,,False
AMD Athlon X4 750K,4,3.4,,100,,False
Intel Core i5-5675C,4,3.1,3.6,65,Iris Pro Graphics 6200,False
Intel Core i7-5775C,4,3.3,3.7,65,Iris Pro Graphics 6200,True
Intel Core i9-7940X,14,3.1,4.4,165,,True
Intel Pentium Gold G5400T,2,3.1,,35,Intel UHD Graphics 610,True
Intel Xeon E3-1245 V6,4,3.7,4.1,73,Intel HD Graphics P630,True
Intel Xeon E5-1620 V2,4,3.7,3.9,130,,True
Intel Pentium G630,2,2.7,,65,Intel HD Graphics,False
Intel Core i3-4340,2,3.6,,54,Intel HD Graphics 4600,True
Intel Xeon E3-1270 V6,4,3.8,4.2,72,,True
Intel Core i3-9300,4,3.7,4.3,62,Intel UHD Graphics 630,False
AMD Athlon II X4 630,4,2.8,,95,,False
Intel Xeon E-2286G,6,4.0,4.9,95,Intel HD Graphics P630,True
Intel Core i5-4690S,4,3.2,3.9,65,Intel HD Graphics 4600,False
Intel Xeon E3-1270 V2,4,3.5,,69,,True
Intel Core 2 Duo E8600,2,3.33,,65,,False
Intel Core i3-2130,2,3.4,,65,Intel HD Graphics 2000,True
Intel Core i5-2550K,4,3.4,,95,,False
AMD A8-5500,4,3.2,,65,Radeon HD 7560D,False
Intel Celeron G1840,2,2.8,,53,Intel HD Graphics,False
Intel Xeon E5-1620,4,3.6,3.8,130,,True
Intel Core i5-6600T,4,2.7,3.5,35,Intel HD Graphics 530,False
Intel Core i5-3330S,4,2.7,3.2,65,Intel HD Graphics 2500,False
AMD Athlon 240GE,2,3.5,,35,Radeon Vega 3,True
Intel Core i5-3450S,4,2.8,,65,Intel HD Graphics 2500,False
Intel Xeon E3-1245 V3,4,3.4,3.8,84,Intel HD Graphics P4600,True
Intel Core i5-3340,4,3.1,3.3,77,Intel HD Graphics 2500,False
Intel Xeon E5-1680 V3,8,3.2,3.8,140,,True
Intel Core i5-6400T,4,2.2,2.8,35,Intel HD Graphics 530,False
Intel Core i5-3570S,4,3.1,3.8,65,Intel HD Graphics 2500,False
Intel Pentium Gold G5600,2,3.9,,54,Intel UHD Graphics 630,True
Intel Xeon E3-1241 V3,4,3.5,3.9,80,,True
Intel Xeon E5-2650L,8,1.8,2.3,70,,True
AMD A12-9800E,4,3.1,3.8,35,Radeon R7 (on-die),False
Intel Xeon E5-2670 V2,10,2.5,3.3,115,,True
AMD Athlon X4 760K,4,3.8,4.1,100,,False
Intel Core i3-3245,2,3.4,,55,Intel HD Graphics 4000,True
Intel Xeon E5-2650L V2,10,1.7,2.1,70,,True
AMD Athlon X4 880K,4,4.0,4.2,95,,False
Intel Core i7-875K,4,2.93,,95,,True
Intel Xeon E5-2609 V4,8,1.7,,85,,False
Intel Pentium E5300,2,2.6,,65,,False
Intel Pentium E2140,2,1.6,,65,,False
AMD Athlon II X4 620,4,2.6,,95,,False
Intel Xeon E3-1275 V5,4,3.6,4.0,80,Intel HD Graphics P530,True
Intel Xeon E3-1225 V5,4,3.3,3.7,80,Intel HD Graphics P530,False
Intel Core i3-550,2,3.2,,73,Intel HD Graphics,True
AMD Phenom II X4 940 Black,4,3.0,,125,,False
Intel Xeon E3-1240 V2,4,3.4,,69,,True
Intel Xeon E3-1240 V3,4,3.4,3.8,80,,True
Intel Core i5-4440S,4,2.8,3.3,65,Intel HD Graphics 4600,False
Intel Core i7-3770T,4,2.5,3.7,45,Intel HD Graphics 4000,True
Intel Core i3-6320,2,3.9,,51,Intel HD Graphics 530,True
Intel Pentium G3260,2,3.3,,53,Intel HD Graphics,False
AMD A10-9700E,4,3.0,3.5,35,Radeon R7 (on-die),False
Intel Xeon E3-1275,4,3.4,,95,Intel HD Graphics,True
Intel Core i7-940,4,2.93,,130,,True
Intel Xeon E3-1245 V2,4,3.4,,77,Intel HD Graphics P4000,True
Intel Pentium G4500,2,3.5,,51,Intel HD Graphics 530,False
Intel Pentium G620,2,2.6,,65,Intel HD Graphics,False
AMD Phenom II X6 1045T,6,2.7,,95,,False
Intel Core i3-3225,2,3.3,,55,Intel HD Graphics 4000,True
AMD A6-5400K,2,3.6,,65,Radeon HD 7540D,False
AMD 5150,4,1.6,,25,Radeon HD 8400,False
Intel Xeon E3-1226 V3,4,3.3,3.7,84,Intel HD Graphics P4600,False
Intel Xeon E3-1230 V5,4,3.4,3.8,80,,True
AMD A6-7480,2,3.5,3.8,65,Radeon R5 (on die),False
Intel Pentium E5800,2,3.2,,65,,False
Intel Xeon E3-1220 V5,4,3.0,3.5,80,,False
Intel Core i7-880,4,3.06,,95,,True
Intel Core i7-970,6,3.2,,130,,True
AMD Sempron 140,1,2.7,,45,,False
AMD FX-4130,4,3.8,,125,,False
Intel Xeon E5-2660 V2,10,2.2,3.0,95,,True
Intel Xeon E5-1650,6,3.2,3.8,130,,True
